AAA^37:
AAD^D50A:
AAM^D40A:
AAS^3F:
ADCAL,#{8B8}^1400:
SHLW{16A8}[BP+SI],CL^D36200:
SHLW{16A8}[BP],1^D16600:
SHLW{16A8}[BP],CL^D36600:
SHLW{16A8}[BX+DI],1^D16100:
SHLW{16A8}[BX+DI],CL^D36100:
SHLW{16A8}[BX+SI],1^D16000:
SHLW{16A8}[BX+SI],CL^D36000:
SHLW{16A8}[BX],1^D16700:
SHLW{16A8}[BX],CL^D36700:
SHLW{16A8}[DI],1^D16500:
SHLW{16A8}[DI],CL^D36500:
SHLW{16A8}[SI],1^D16400:
SHLW{16A8}[SI],CL^D36400:
SHLW{16I16}[BP+DI],1^D1A30000:
SHLW{16I16}[BP+DI],CL^D3A30000:
SHLW{16I16}[BP+SI],1^D1A20000:
SHLW{16I16}[BP+SI],CL^D3A20000:
SHLW{16I16}[BP],1^D1A60000:
SHLW{16I16}[BP],CL^D3A60000:
SHLW{16I16}[BX+DI],1^D1A10000:
SHLW{16I16}[BX+DI],CL^D3A10000:
SHLW{16I16}[BX+SI],1^D1A00000:
SHLW{16I16}[BX+SI],CL^D3A00000:
SHLW{16I16}[BX],1^D1A70000:
SHLW{16I16}[BX],CL^D3A70000:
SHLW{16I16}[DI],1^D1A50000:
SHLW{16I16}[DI],CL^D3A50000:
SHLW{16I16}[SI],1^D1A40000:
SHLW{16I16}[SI],CL^D3A40000:
SHRB[BP+DI],1^D02B:
SHRB[BP+DI],CL^D22B:
SHRB[BP+SI],1^D02A:
SHRB[BP+SI],CL^D22A:
SHRB[BX+DI],1^D029:
SHRB[BX+DI],CL^D229:
SHRB[BX+SI],1^D028:
SHRB[BX+SI],CL^D228:
SHRB[BX],1^D02F:
SHRB[BX],CL^D22F:
SHRB[DI],1^D02D:
SHRB[DI],CL^D22D:
SHRB[SI],1^D02C:
SHRB[SI],CL^D22C:
SHRB[{16I16}],1^D02E0000:
SHRB[{16I16}],CL^D22E0000:
SHRB{13B3},1^D0E8:
SHRB{13B3},CL^D2E8:
SHRB{16A8}[BP+DI],1^D06B00:
SHRB{16A8}[BP+DI],CL^D26B00:
SHRB{16A8}[BP+SI],1^D06A00:
SHRB{16A8}[BP+SI],CL^D26A00:
SHRB{16A8}[BP],1^D06E00:
SHRB{16A8}[BP],CL^D26E00:
SHRB{16A8}[BX+DI],1^D06900:
SHRB{16A8}[BX+DI],CL^D26900:
SHRB{16A8}[BX+SI],1^D06800:
SHRB{16A8}[BX+SI],CL^D26800:
SHRB{16A8}[BX],1^D06F00:
SHRB{16A8}[BX],CL^D26F00:
SHRB{16A8}[DI],1^D06D00:
SHRB{16A8}[DI],CL^D26D00:
SHRB{16A8}[SI],1^D06C00:
SHRB{16A8}[SI],CL^D26C00:
SHRB{16I16}[BP+DI],1^D0AB0000:
SHRB{16I16}[BP+DI],CL^D2AB0000:
SHRB{16I16}[BP+SI],1^D0AA0000:
SHRB{16I16}[BP+SI],CL^D2AA0000:
SHRB{16I16}[BP],1^D0AE0000:
SHRB{16I16}[BP],CL^D2AE0000:
SHRB{16I16}[BX+DI],1^D0A90000:
SHRB{16I16}[BX+DI],CL^D2A90000:
SHRB{16I16}[BX+SI],1^D0A80000:
SHRB{16I16}[BX+SI],CL^D2A80000:
SHRB{16I16}[BX],1^D0AF0000:
SHRB{16I16}[BX],CL^D2AF0000:
SHRB{16I16}[DI],1^D0AD0000:
SHRB{16I16}[DI],CL^D2AD0000:
SHRB{16I16}[SI],1^D0AC0000:
SHRB{16I16}[SI],CL^D2AC0000:
SHRW[BP+DI],1^D12B:
SHRW[BP+DI],CL^D32B:
SHRW[BP+SI],1^D12A:
SHRW[BP+SI],CL^D32A:
SHRW[BX+DI],1^D129:
SHRW[BX+DI],CL^D329:
SHRW[BX+SI],1^D128:
SHRW[BX+SI],CL^D328:
SHRW[BX],1^D12F:
SHRW[BX],CL^D32F:
SHRW[DI],1^D12D:
SHRW[DI],CL^D32D:
SHRW[SI],1^D12C:
SHRW[SI],CL^D32C:
SHRW[{16I16}],1^D12E0000:
SHRW[{16I16}],CL^D32E0000:
SHRW{13C3},1^D1E8:
SHRW{13C3},CL^D3E8:
SHRW{16A8}[BP+DI],1^D16B00:
SHRW{16A8}[BP+DI],CL^D36B00:
SHRW{16A8}[BP+SI],1^D16A00:
SHRW{16A8}[BP+SI],CL^D36A00:
SHRW{16A8}[BP],1^D16E00:
SHRW{16A8}[BP],CL^D36E00:
SHRW{16A8}[BX+DI],1^D16900:
SHRW{16A8}[BX+DI],CL^D36900:
SHRW{16A8}[BX+SI],1^D16800:
SHRW{16A8}[BX+SI],CL^D36800:
SHRW{16A8}[BX],1^D16F00:
SHRW{16A8}[BX],CL^D36F00:
SHRW{16A8}[DI],1^D16D00:
SHRW{16A8}[DI],CL^D36D00:
SHRW{16A8}[SI],1^D16C00:
SHRW{16A8}[SI],CL^D36C00:
SHRW{16I16}[BP+DI],1^D1AB0000:
SHRW{16I16}[BP+DI],CL^D3AB0000:
SHRW{16I16}[BP+SI],1^D1AA0000:
SHRW{16I16}[BP+SI],CL^D3AA0000:
SHRW{16I16}[BP],1^D1AE0000:
SHRW{16I16}[BP],CL^D3AE0000:
SHRW{16I16}[BX+DI],1^D1A90000:
SHRW{16I16}[BX+DI],CL^D3A90000:
SHRW{16I16}[BX+SI],1^D1A80000:
SHRW{16I16}[BX+SI],CL^D3A80000:
SHRW{16I16}[BX],1^D1AF0000:
SHRW{16I16}[BX],CL^D3AF0000:
SHRW{16I16}[DI],1^D1AD0000:
SHRW{16I16}[DI],CL^D3AD0000:
SHRW{16I16}[SI],1^D1AC0000:
SHRW{16I16}[SI],CL^D3AC0000:
STC^F9:
STD^FD:
STI^FB:
STOSB^AA:
STOSW^AB:
SUBAL,#{8B8}^2C00:
SUBAX,#{8I16}^2D0000:
SUB[BP+DI],#{16A8}^832B00:
SUB[BP+DI],#{16B8}^802B00:
SUB[BP+DI],#{16I16}^812B0000:
SUB[BP+DI],{10B3}^2803:
SUB[BP+DI],{10C3}^2903:
SUB[BP+SI],#{16A8}^832A00:
SUB[BP+SI],#{16B8}^802A00:
SUB[BP+SI],#{16I16}^812A0000:
SUB[BP+SI],{10B3}^2802:
SUB[BP+SI],{10C3}^2902:
SUB[BX+DI],#{16A8}^832900:
SUB[BX+DI],#{16B8}^802900:
SUB[BX+DI],#{16I16}^81290000:
SUB[BX+DI],{10B3}^2801:
SUB[BX+DI],{10C3}^2901:
SUB[BX+SI],#{16A8}^832800:
SUB[BX+SI],#{16B8}^802800:
SUB[BX+SI],#{16I16}^81280000:
SUB[BX+SI],{10B3}^2800:
SUB[BX+SI],{10C3}^2900:
SUB[BX],#{16A8}^832F00:
SUB[BX],#{16B8}^802F00:
SUB[BX],#{16I16}^812F0000:
SUB[BX],{10B3}^2807:
SUB[BX],{10C3}^2907:
SUB[DI],#{16A8}^832D00:
SUB[DI],#{16B8}^802D00:
SUB[DI],#{16I16}^812D0000:
SUB[DI],{10B3}^2805:
SUB[DI],{10C3}^2905:
SUB[SI],#{16A8}^832C00:
SUB[SI],#{16B8}^802C00:
SUB[SI],#{16I16}^812C0000:
SUB[SI],{10B3}^2804:
SUB[SI],{10C3}^2904:
SUB[{16I16}],#{32A8}^832E000000:
SUB[{16I16}],#{32B8}^802E000000:
SUB[{16I16}],#{32I16}^812E00000000:
SUB[{16I16}],{10B3}^28060000:
SUB[{16I16}],{10C3}^29060000:
SUB{10B3},[BP+DI]^2A03:
SUB{10B3},[BP+SI]^2A02:
SUB{10B3},[BX+DI]^2A01:
SUB{10B3},[BX+SI]^2A00:
SUB{10B3},[BX]^2A07:
SUB{10B3},[DI]^2A05:
SUB{10B3},[SI]^2A04:
SUB{10B3},[{16I16}]^2A060000:
SUB{10B3},{16A8}[BP+DI]^2A4300:
SUB{10B3},{16A8}[BP+SI]^2A4200:
SUB{10B3},{16A8}[BP]^2A4600:
SUB{10B3},{16A8}[BX+DI]^2A4100:
SUB{10B3},{16A8}[BX+SI]^2A4000:
SUB{10B3},{16A8}[BX]^2A4700:
SUB{10B3},{16A8}[DI]^2A4500:
SUB{10B3},{16A8}[SI]^2A4400:
SUB{10B3},{16I16}[BP+DI]^2A830000:
SUB{10B3},{16I16}[BP+SI]^2A820000:
SUB{10B3},{16I16}[BP]^2A860000:
SUB{10B3},{16I16}[BX+DI]^2A810000:
SUB{10B3},{16I16}[BX+SI]^2A800000:
SUB{10B3},{16I16}[BX]^2A870000:
SUB{10B3},{16I16}[DI]^2A850000:
SUB{10B3},{16I16}[SI]^2A840000:
SUB{10C3},[BP+DI]^2B03:
SUB{10C3},[BP+SI]^2B02:
SUB{10C3},[BX+DI]^2B01:
SUB{10C3},[BX+SI]^2B00:
SUB{10C3},[BX]^2B07:
SUB{10C3},[DI]^2B05:
SUB{10C3},[SI]^2B04:
SUB{10C3},[{16I16}]^2B060000:
SUB{10C3},{16A8}[BP+DI]^2B4300:
SUB{10C3},{16A8}[BP+SI]^2B4200:
SUB{10C3},{16A8}[BP]^2B4600:
SUB{10C3},{16A8}[BX+DI]^2B4100:
SUB{10C3},{16A8}[BX+SI]^2B4000:
SUB{10C3},{16A8}[BX]^2B4700:
SUB{10C3},{16A8}[DI]^2B4500:
SUB{10C3},{16A8}[SI]^2B4400:
SUB{10C3},{16I16}[BP+DI]^2B830000:
SUB{10C3},{16I16}[BP+SI]^2B820000:
SUB{10C3},{16I16}[BP]^2B860000:
SUB{10C3},{16I16}[BX+DI]^2B810000:
SUB{10C3},{16I16}[BX+SI]^2B800000:
SUB{10C3},{16I16}[BX]^2B870000:
SUB{10C3},{16I16}[DI]^2B850000:
SUB{10C3},{16I16}[SI]^2B840000:
SUB{13B3},#{16A8}^83E800:
SUB{13B3},#{16B8}^80E800:
SUB{13B3},{10B3}^28C0:
SUB{13C3},#{16I16}^81D00000:
SUB{13C3},{10C3}^29C0:
SUB{16A8}[BP+DI],#{24A8}^836B0000:
SUB{16A8}[BP+DI],#{24B8}^806B0000:
SUB{16A8}[BP+DI],#{24I16}^816B000000:
SUB{16A8}[BP+DI],{10B3}^284300:
SUB{16A8}[BP+DI],{10C3}^294300:
SUB{16A8}[BP+SI],#{24A8}^836A0000:
SUB{16A8}[BP+SI],#{24B8}^806A0000:
SUB{16A8}[BP+SI],#{24I16}^816A000000:
SUB{16A8}[BP+SI],{10B3}^284200:
SUB{16A8}[BP+SI],{10C3}^294200:
SUB{16A8}[BP],#{24A8}^836E0000:
SUB{16A8}[BP],#{24B8}^806E0000:
SUB{16A8}[BP],#{24I16}^816E000000:
SUB{16A8}[BP],{10B3}^284600:
SUB{16A8}[BP],{10C3}^294600:
SUB{16A8}[BX+DI],#{24A8}^83690000:
SUB{16A8}[BX+DI],#{24B8}^80690000:
SUB{16A8}[BX+DI],#{24I16}^8169000000:
SUB{16A8}[BX+DI],{10B3}^284100:
SUB{16A8}[BX+DI],{10C3}^294100:
SUB{16A8}[BX+SI],#{24A8}^83680000:
SUB{16A8}[BX+SI],#{24B8}^80680000:
SUB{16A8}[BX+SI],#{24I16}^8168000000:
SUB{16A8}[BX+SI],{10B3}^284000:
SUB{16A8}[BX+SI],{10C3}^294000:
SUB{16A8}[BX],#{24A8}^836F0000:
SUB{16A8}[BX],#{24B8}^806F0000:
SUB{16A8}[BX],#{24I16}^816F000000:
SUB{16A8}[BX],{10B3}^284700:
SUB{16A8}[BX],{10C3}^294700:
SUB{16A8}[DI],#{24A8}^836D0000:
SUB{16A8}[DI],#{24B8}^806D0000:
SUB{16A8}[DI],#{24I16}^816D000000:
SUB{16A8}[DI],{10B3}^284500:
SUB{16A8}[DI],{10C3}^294500:
SUB{16A8}[SI],#{24A8}^836C0000:
SUB{16A8}[SI],#{24B8}^806C0000:
SUB{16A8}[SI],#{24I16}^816C000000:
SUB{16A8}[SI],{10B3}^284400:
SUB{16A8}[SI],{10C3}^294400:
SUB{16I16}[BP+DI],#{32A8}^83AB000000:
SUB{16I16}[BP+DI],#{32B8}^80AB000000:
SUB{16I16}[BP+DI],#{32I16}^81AB00000000:
SUB{16I16}[BP+DI],{10B3}^28830000:
SUB{16I16}[BP+DI],{10C3}^29830000:
SUB{16I16}[BP+SI],#{32A8}^83AA000000:
SUB{16I16}[BP+SI],#{32B8}^80AA000000:
SUB{16I16}[BP+SI],#{32I16}^81AA00000000:
SUB{16I16}[BP+SI],{10B3}^28820000:
SUB{16I16}[BP+SI],{10C3}^29820000:
SUB{16I16}[BP],#{32A8}^83AE000000:
SUB{16I16}[BP],#{32B8}^80AE000000:
SUB{16I16}[BP],#{32I16}^81AE00000000:
SUB{16I16}[BP],{10B3}^28860000:
SUB{16I16}[BP],{10C3}^29860000:
SUB{16I16}[BX+DI],#{32A8}^83A9000000:
SUB{16I16}[BX+DI],#{32B8}^80A9000000:
SUB{16I16}[BX+DI],#{32I16}^81A900000000:
SUB{16I16}[BX+DI],{10B3}^28810000:
SUB{16I16}[BX+DI],{10C3}^29810000:
SUB{16I16}[BX+SI],#{32A8}^83A8000000:
SUB{16I16}[BX+SI],#{32B8}^80A8000000:
SUB{16I16}[BX+SI],#{32I16}^81A800000000:
SUB{16I16}[BX+SI],{10B3}^28800000:
SUB{16I16}[BX+SI],{10C3}^29800000:
SUB{16I16}[BX],#{32A8}^83AF000000:
SUB{16I16}[BX],#{32B8}^80AF000000:
SUB{16I16}[BX],#{32I16}^81AF00000000:
SUB{16I16}[BX],{10B3}^28870000:
SUB{16I16}[BX],{10C3}^29870000:
SUB{16I16}[DI],#{32A8}^83AD000000:
SUB{16I16}[DI],#{32B8}^80AD000000:
SUB{16I16}[DI],#{32I16}^81AD00000000:
SUB{16I16}[DI],{10B3}^28850000:
SUB{16I16}[DI],{10C3}^29850000:
SUB{16I16}[SI],#{32A8}^83AC000000:
SUB{16I16}[SI],#{32B8}^80AC000000:
SUB{16I16}[SI],#{32I16}^81AC00000000:
SUB{16I16}[SI],{10B3}^28840000:
SUB{16I16}[SI],{10C3}^29840000:
TESTAL,#{8B8}^A800:
TESTAX,#{8I16}^A90000:
TEST[BP+DI],#{16B8}^F60300:
TEST[BP+DI],#{16I16}^F7030000:
TEST[BP+SI],#{16B8}^F60200:
TEST[BP+SI],#{16I16}^F7020000:
TEST[BX+DI],#{16B8}^F60100:
TEST[BX+DI],#{16I16}^F7010000:
TEST[BX+SI],#{16B8}^F60000:
TEST[BX+SI],#{16I16}^F7000000:
TEST[BX],#{16B8}^F60700:
TEST[BX],#{16I16}^F7070000:
TEST[DI],#{16B8}^F60500:
TEST[DI],#{16I16}^F7050000:
TEST[SI],#{16B8}^F60400:
TEST[SI],#{16I16}^F7040000:
TEST[{16I16}],#{32B8}^F606000000:
TEST[{16I16}],#{32I16}^F70600000000:
TEST{10B3},[BP+DI]^8403:
TEST{10B3},[BP+SI]^8402:
TEST{10B3},[BX+DI]^8401:
TEST{10B3},[BX+SI]^8400:
TEST{10B3},[BX]^8407:
TEST{10B3},[DI]^8405:
TEST{10B3},[SI]^8404:
TEST{10B3},[{16I16}]^84060000:
TEST{10B3},{16A8}[BP+DI]^844300:
TEST{10B3},{16A8}[BP+SI]^844200:
TEST{10B3},{16A8}[BP]^844600:
TEST{10B3},{16A8}[BX+DI]^844100:
TEST{10B3},{16A8}[BX+SI]^844000:
TEST{10B3},{16A8}[BX]^844700:
TEST{10B3},{16A8}[DI]^844500:
TEST{10B3},{16A8}[SI]^844400:
TEST{10B3},{16I16}[BP+DI]^84830000:
TEST{10B3},{16I16}[BP+SI]^84820000:
TEST{10B3},{16I16}[BP]^84860000:
TEST{10B3},{16I16}[BX+DI]^84810000:
TEST{10B3},{16I16}[BX+SI]^84800000:
TEST{10B3},{16I16}[BX]^84870000:
TEST{10B3},{16I16}[DI]^84850000:
TEST{10B3},{16I16}[SI]^84840000:
TEST{10C3},[BP+DI]^8503:
TEST{10C3},[BP+SI]^8502:
TEST{10C3},[BX+DI]^8501:
TEST{10C3},[BX+SI]^8500:
TEST{10C3},[BX]^8507:
TEST{10C3},[DI]^8505:
TEST{10C3},[SI]^8504:
TEST{10C3},[{16I16}]^85060000:
TEST{10C3},{16A8}[BP+DI]^854300:
TEST{10C3},{16A8}[BP+SI]^854200:
TEST{10C3},{16A8}[BP]^854600:
TEST{10C3},{16A8}[BX+DI]^854100:
TEST{10C3},{16A8}[BX+SI]^854000:
TEST{10C3},{16A8}[BX]^854700:
TEST{10C3},{16A8}[DI]^854500:
TEST{10C3},{16A8}[SI]^854400:
TEST{10C3},{16I16}[BP+DI]^85830000:
TEST{10C3},{16I16}[BP+SI]^85820000:
TEST{10C3},{16I16}[BP]^85860000:
TEST{10C3},{16I16}[BX+DI]^85810000:
TEST{10C3},{16I16}[BX+SI]^85800000:
TEST{10C3},{16I16}[BX]^85870000:
TEST{10C3},{16I16}[DI]^85850000:
TEST{10C3},{16I16}[SI]^85840000:
TEST{13B3},#{16B8}^F6C000:
TEST{13B3},{10B3}^84C0:
TEST{13C3},#{16I16}^F7C00000:
TEST{13C3},{10C3}^85C0:
TEST{16A8}[BP+DI],#{24B8}^F6430000:
TEST{16A8}[BP+DI],#{24I16}^F743000000:
TEST{16A8}[BP+SI],#{24B8}^F6420000:
TEST{16A8}[BP+SI],#{24I16}^F742000000:
TEST{16A8}[BP],#{24B8}^F6460000:
TEST{16A8}[BP],#{24I16}^F746000000:
TEST{16A8}[BX+DI],#{24B8}^F6410000:
TEST{16A8}[BX+DI],#{24I16}^F741000000:
TEST{16A8}[BX+SI],#{24B8}^F6400000:
TEST{16A8}[BX+SI],#{24I16}^F740000000:
TEST{16A8}[BX],#{24B8}^F6470000:
TEST{16A8}[BX],#{24I16}^F747000000:
TEST{16A8}[DI],#{24B8}^F6450000:
TEST{16A8}[DI],#{24I16}^F745000000:
TEST{16A8}[SI],#{24B8}^F6440000:
TEST{16A8}[SI],#{24I16}^F744000000:
TEST{16I16}[BP+DI],#{32B8}^F683000000:
TEST{16I16}[BP+DI],#{32I16}^F78300000000:
TEST{16I16}[BP+SI],#{32B8}^F682000000:
TEST{16I16}[BP+SI],#{32I16}^F78200000000:
TEST{16I16}[BP],#{32B8}^F686000000:
TEST{16I16}[BP],#{32I16}^F78600000000:
TEST{16I16}[BX+DI],#{32B8}^F681000000:
TEST{16I16}[BX+DI],#{32I16}^F78100000000:
TEST{16I16}[BX+SI],#{32B8}^F680000000:
TEST{16I16}[BX+SI],#{32I16}^F78000000000:
TEST{16I16}[BX],#{32B8}^F687000000:
TEST{16I16}[BX],#{32I16}^F78700000000:
TEST{16I16}[DI],#{32B8}^F685000000:
TEST{16I16}[DI],#{32I16}^F78500000000:
TEST{16I16}[SI],#{32B8}^F684000000:
TEST{16I16}[SI],#{32I16}^F78400000000:
WAIT^98:
XCHGAX,{5C3}^90:
XCHG{10B3},[BP+DI]^8603:
XCHG{10B3},[BP+SI]^8602:
XCHG{10B3},[BX+DI]^8601:
XCHG{10B3},[BX+SI]^8600:
XCHG{10B3},[BX]^8607:
XCHG{10B3},[DI]^8605:
XCHG{10B3},[SI]^8604:
XCHG{10B3},[{16I16}]^86060000:
XCHG{10B3},{16A8}[BP+DI]^864300:
XCHG{10B3},{16A8}[BP+SI]^864200:
XCHG{10B3},{16A8}[BP]^864600:
XCHG{10B3},{16A8}[BX+DI]^864100:
XCHG{10B3},{16A8}[BX+SI]^864000:
XCHG{10B3},{16A8}[BX]^864700:
XCHG{10B3},{16A8}[DI]^864500:
XCHG{10B3},{16A8}[SI]^864400:
XCHG{10B3},{16I16}[BP+DI]^86830000:
XCHG{10B3},{16I16}[BP+SI]^86820000:
XCHG{10B3},{16I16}[BP]^86860000:
XCHG{10B3},{16I16}[BX+DI]^86810000:
XCHG{10B3},{16I16}[BX+SI]^86800000:
XCHG{10B3},{16I16}[BX]^86870000:
XCHG{10B3},{16I16}[DI]^86850000:
XCHG{10B3},{16I16}[SI]^86840000:
XCHG{10C3},[BP+DI]^8703:
XCHG{10C3},[BP+SI]^8702:
XCHG{10C3},[BX+DI]^8701:
XCHG{10C3},[BX+SI]^8700:
XCHG{10C3},[BX]^8707:
XCHG{10C3},[DI]^8705:
XCHG{10C3},[SI]^8704:
XCHG{10C3},[{16I16}]^87060000:
XCHG{10C3},{16A8}[BP+DI]^874300:
XCHG{10C3},{16A8}[BP+SI]^874200:
XCHG{10C3},{16A8}[BP]^874600:
XCHG{10C3},{16A8}[BX+DI]^874100:
XCHG{10C3},{16A8}[BX+SI]^874000:
XCHG{10C3},{16A8}[BX]^874700:
XCHG{10C3},{16A8}[DI]^874500:
XCHG{10C3},{16A8}[SI]^874400:
XCHG{10C3},{16I16}[BP+DI]^87830000:
XCHG{10C3},{16I16}[BP+SI]^87820000:
XCHG{10C3},{16I16}[BP]^87860000:
XCHG{10C3},{16I16}[BX+DI]^87810000:
XCHG{10C3},{16I16}[BX+SI]^87800000:
XCHG{10C3},{16I16}[BX]^87870000:
XCHG{10C3},{16I16}[DI]^87850000:
XCHG{10C3},{16I16}[SI]^87840000:
XCHG{13B3},{10B3}^86C0:
XCHG{13C3},{10C3}^87C0:
XLAT^D7:
XORAL,#{8B8}^3400:
XORAX,#{8I16}^350000:
XOR[BP+DI],#{16B8}^803300:
XOR[BP+DI],#{16I16}^81330000:
XOR[BP+DI],{10B3}^3003:
XOR[BP+DI],{10C3}^3103:
XOR[BP+SI],#{16B8}^803200:
XOR[BP+SI],#{16I16}^81320000:
XOR[BP+SI],{10B3}^3002:
XOR[BP+SI],{10C3}^3102:
XOR[BX+DI],#{16B8}^803100:
XOR[BX+DI],#{16I16}^81310000:
XOR[BX+DI],{10B3}^3001:
XOR[BX+DI],{10C3}^3101:
XOR[BX+SI],#{16B8}^803000:
XOR[BX+SI],#{16I16}^81300000:
XOR[BX+SI],{10B3}^3000:
XOR[BX+SI],{10C3}^3100:
XOR[BX],#{16B8}^803700:
XOR[BX],#{16I16}^81370000:
XOR[BX],{10B3}^3007:
XOR[BX],{10C3}^3107:
XOR[DI],#{16B8}^803500:
XOR[DI],#{16I16}^81350000:
XOR[DI],{10B3}^3005:
XOR[DI],{10C3}^3105:
XOR[SI],#{16B8}^803400:
XOR[SI],#{16I16}^81340000:
XOR[SI],{10B3}^3004:
XOR[SI],{10C3}^3104:
XOR[{16I16}],#{32B8}^8036000000:
XOR[{16I16}],#{32I16}^813600000000:
XOR[{16I16}],{10B3}^30060000:
XOR[{16I16}],{10C3}^31060000:
XOR{10B3},[BP+DI]^3203:
XOR{10B3},[BP+SI]^3202:
XOR{10B3},[BX+DI]^3201:
XOR{10B3},[BX+SI]^3200:
XOR{10B3},[BX]^3207:
XOR{10B3},[DI]^3205:
XOR{10B3},[SI]^3204:
XOR{10B3},[{16I16}]^32060000:
XOR{10B3},{16A8}[BP+DI]^324300:
XOR{10B3},{16A8}[BP+SI]^324200:
XOR{10B3},{16A8}[BP]^324600:
XOR{10B3},{16A8}[BX+DI]^324100:
XOR{10B3},{16A8}[BX+SI]^324000:
XOR{10B3},{16A8}[BX]^324700:
XOR{10B3},{16A8}[DI]^324500:
XOR{10B3},{16A8}[SI]^324400:
XOR{10B3},{16I16}[BP+DI]^32830000:
XOR{10B3},{16I16}[BP+SI]^32820000:
XOR{10B3},{16I16}[BP]^32860000:
XOR{10B3},{16I16}[BX+DI]^32810000:
XOR{10B3},{16I16}[BX+SI]^32800000:
XOR{10B3},{16I16}[BX]^32870000:
XOR{10B3},{16I16}[DI]^32850000:
XOR{10B3},{16I16}[SI]^32840000:
XOR{10C3},[BP+DI]^3303:
XOR{10C3},[BP+SI]^3302:
XOR{10C3},[BX+DI]^3301:
XOR{10C3},[BX+SI]^3300:
XOR{10C3},[BX]^3307:
XOR{10C3},[DI]^3305:
XOR{10C3},[SI]^3304:
XOR{10C3},[{16I16}]^33060000:
XOR{10C3},{16A8}[BP+DI]^334300:
XOR{10C3},{16A8}[BP+SI]^334200:
XOR{10C3},{16A8}[BP]^334600:
XOR{10C3},{16A8}[BX+DI]^334100:
XOR{10C3},{16A8}[BX+SI]^334000:
XOR{10C3},{16A8}[BX]^334700:
XOR{10C3},{16A8}[DI]^334500:
XOR{10C3},{16A8}[SI]^334400:
XOR{10C3},{16I16}[BP+DI]^33830000:
XOR{10C3},{16I16}[BP+SI]^33820000:
XOR{10C3},{16I16}[BP]^33860000:
XOR{10C3},{16I16}[BX+DI]^33810000:
XOR{10C3},{16I16}[BX+SI]^33800000:
XOR{10C3},{16I16}[BX]^33870000:
XOR{10C3},{16I16}[DI]^33850000:
XOR{10C3},{16I16}[SI]^33840000:
XOR{13B3},#{16B8}^80F000:
XOR{13B3},{10B3}^30C0:
XOR{13C3},#{16I16}^81F00000:
XOR{13C3},{10C3}^31C0:
XOR{16A8}[BP+DI],#{24B8}^80730000:
XOR{16A8}[BP+DI],#{24I16}^8173000000:
XOR{16A8}[BP+DI],{10B3}^304300:
XOR{16A8}[BP+DI],{10C3}^314300:
XOR{16A8}[BP+SI],#{24B8}^80720000:
XOR{16A8}[BP+SI],#{24I16}^8172000000:
XOR{16A8}[BP+SI],{10B3}^304200:
XOR{16A8}[BP+SI],{10C3}^314200:
XOR{16A8}[BP],#{24B8}^80760000:
XOR{16A8}[BP],#{24I16}^8176000000:
XOR{16A8}[BP],{10B3}^304600:
XOR{16A8}[BP],{10C3}^314600:
XOR{16A8}[BX+DI],#{24B8}^80710000:
XOR{16A8}[BX+DI],#{24I16}^8171000000:
XOR{16A8}[BX+DI],{10B3}^304100:
XOR{16A8}[BX+DI],{10C3}^314100:
XOR{16A8}[BX+SI],#{24B8}^80700000:
XOR{16A8}[BX+SI],#{24I16}^8170000000:
XOR{16A8}[BX+SI],{10B3}^304000:
XOR{16A8}[BX+SI],{10C3}^314000:
XOR{16A8}[BX],#{24B8}^80770000:
XOR{16A8}[BX],#{24I16}^8177000000:
XOR{16A8}[BX],{10B3}^304700:
XOR{16A8}[BX],{10C3}^314700:
XOR{16A8}[DI],#{24B8}^80750000:
XOR{16A8}[DI],#{24I16}^8175000000:
XOR{16A8}[DI],{10B3}^304500:
XOR{16A8}[DI],{10C3}^314500:
XOR{16A8}[SI],#{24B8}^80740000:
XOR{16A8}[SI],#{24I16}^8174000000:
XOR{16A8}[SI],{10B3}^304400:
XOR{16A8}[SI],{10C3}^314400:
XOR{16I16}[BP+DI],#{32B8}^80B3000000:
XOR{16I16}[BP+DI],#{32I16}^81B300000000:
XOR{16I16}[BP+DI],{10B3}^30830000:
XOR{16I16}[BP+DI],{10C3}^31830000:
XOR{16I16}[BP+SI],#{32B8}^80B2000000:
XOR{16I16}[BP+SI],#{32I16}^81B200000000:
XOR{16I16}[BP+SI],{10B3}^30820000:
XOR{16I16}[BP+SI],{10C3}^31820000:
XOR{16I16}[BP],#{32B8}^80B6000000:
XOR{16I16}[BP],#{32I16}^81B600000000:
XOR{16I16}[BP],{10B3}^30860000:
XOR{16I16}[BP],{10C3}^31860000:
XOR{16I16}[BX+DI],#{32B8}^80B1000000:
XOR{16I16}[BX+DI],#{32I16}^81B100000000:
XOR{16I16}[BX+DI],{10B3}^30810000:
XOR{16I16}[BX+DI],{10C3}^31810000:
XOR{16I16}[BX+SI],#{32B8}^80B0000000:
XOR{16I16}[BX+SI],#{32I16}^81B000000000:
XOR{16I16}[BX+SI],{10B3}^30800000:
XOR{16I16}[BX+SI],{10C3}^31800000:
XOR{16I16}[BX],#{32B8}^80B7000000:
XOR{16I16}[BX],#{32I16}^81B700000000:
XOR{16I16}[BX],{10B3}^30870000:
XOR{16I16}[BX],{10C3}^31870000:
XOR{16I16}[DI],#{32B8}^80B5000000:
XOR{16I16}[DI],#{32I16}^81B500000000:
XOR{16I16}[DI],{10B3}^30850000:
XOR{16I16}[DI],{10C3}^31850000:
XOR{16I16}[SI],#{32B8}^80B4000000:
